																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									10
																								</div>
																							</div>
																						</div>
																						<div class="week">
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									11
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									12
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									13
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									14
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									15
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									16
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									17
																								</div>
																							</div>
																						</div>
																						<div class="week">
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									18
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									19
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									20
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									21
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									22
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									23
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									24
																								</div>
																							</div>
																						</div>
																						<div class="week">
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									25
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									26
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									27
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day today unforeseeable">
																									28
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div class="day">
																									29
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div class="day">
																									30
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div class="day">
																									31
																								</div>
																							</div>
																						</div>
																					</div>
																					<div class="datepick-footer">
																						<button class="clear-dates"><i class="demo-icon icon-cancel-circled-outline"></i> <span>Clear Dates</span></button>
																					</div>
																					<div
																						id="general-datepick-nav-message">
																					</div>
																				</div>
																			</div>
																		</div>
																	</div>
																</div>
															</div>
														</div>
													</div>
												</div>
												<button aria-label="Go to the search results for the selected criteria." class="button">Search</button>
									</form>
								</div>


								<style>
									#rt-searchbox {
										text-align: center;
										margin: 0px auto;
										display: inline-block;
										min-width: 300px;
										min-height: 50px;
									}

									#rt-searchbox #propsearch::placeholder {
										color: #000;
									}

									#rt-searchbox .searchbox-wrap {
										max-width: 300px;
										width: 95%;
										position: relative;
										margin: 5px;
										font-size: 14px;
										min-height: 50px;
									}

									#rt-searchbox .input-wrap {
										display: flex;
										flex-wrap: nowrap;
										flex-direction: row;
										margin: auto;
										position: relative;
										overflow: hidden;
									}

									#rt-searchbox input {
										padding: 10px;
										position: relative;
										border: none;
										color: #000;
										font-size: 18px;
										font-weight: 500;
										flex: 1 1;
										flex-basis: 0;
										outline-color: transparent;
										min-height: 55px;
										-webkit-transition: all 0.5s ease;
										-moz-transition: all 0.5s ease;
										-ms-transition: all 0.5s ease;
										-o-transition: all 0.5s ease;
										transition: all 0.5s ease;
									}

									#rt-searchbox input:hover {
										filter: saturate(0%) brightness(87%);
									}

									#rt-searchbox:hover div.icon-searchy img {
										filter: invert(1);
									}

									#rt-searchbox ul {
										max-width: 320px;
										width: 100%;
										max-height: 320px;
										overflow-y: auto;
										-ms-overflow-y: scroll;
										position: absolute;
										list-style: none;
										margin: 0 auto;
										padding: 0;
										text-align: left;
										border-top: none;
										background-color: #fff;
										-moz-box-shadow: 0 2px 3px 0px rgba(0, 0, 0, 0.16);
										-webkit-box-shadow: 0 2px 3px 0px rgba(0, 0, 0, 0.16);
										box-shadow: 0 2px 3px 0px rgba(0, 0, 0, 0.16);
										z-index: 3;
									}

									#rt-searchbox li {}

									#rt-searchbox li a {
										display: inline-block;
										width: 100%;
										padding: 2px 5px;
										color: #000;
										text-decoration: none;
										transition: background-color 0.2s linear;
										-o-transition: background-color 0.2s linear;
										-moz-transition: background-color 0.2s linear;
										-webkit-transition: background-color 0.2s linear;
									}

									#rt-searchbox li a,
									#rt-searchbox li a:hover,
									#rt-searchbox li a:active,
									#rt-searchbox li a:visited {
										color: #000;
										background-color: #fff;
									}

									#rt-searchbox li a:hover {
										background: #cccccc;
									}

									#rt-searchbox .icon-searchy {
										/*background:#4f6c36; width:50px;*/
										background: transparent !important;
										position: absolute;
										right: 20px;
										color: #000;
										top: 12px;
										width: 30px;
										transform: scalex(2);
									}

									.fade-enter-active,
									.fade-leave-active {
										transition: all 0.3s;
									}

									.fade-enter,
									.fade-leave-to

									/* .fade-leave-active below version 2.1.8 */
										{
										opacity: 0;
									}

									/* cell phones/small tablets (640px) */
									@media (max-width: 768px) {
										#rt-searchbox {
											display: block;
											width: 100%;
										}

										#rt-searchbox .searchbox-wrap {
											max-width: 325px;
											width: 100%;
											margin: 5px auto;
										}

									}

									@media (max-width: 640px) {}
								</style>

								<div id="rt-searchbox" role="search" aria-label="Navigate to a specific property page">
									<div class="searchbox-wrap">
										<div class="input-wrap">
