									<div class="clearfix left-lg relative"> <a href="/14177/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14177/tn3_180585312616564747600.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14177/tn1_180585312616564747600.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14177/tn4_180585312616564747600.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/14177/tn4_180585312616564747600.jpg" alt="Stunning Luxury Italian Villa, Sleeps 14, Heated Pool, Pool Bar, Game Room" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="14177"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/14177/tn3_180585312616564747600.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[14177]" value="<a class='linkMapItem' target='_blank' href='/14177/'>Stunning Luxury Italian Villa, Sleeps 14, Heated Pool, Pool Bar, Game Room</a>## 27.497627749502## -82.709891250498## 14177## 13## $944## <b>$944</b> avg/night">
										<div class="text18"> <a href="/14177/"
												target="_blank"><strong>Stunning Luxury Italian Villa, Sleeps 14, Heated Pool, Pool Bar, Game Room</strong></a>
										</div>
										<p class="text16 srp-features">5 BR | 4 BA | Sleeps 14 | <a data-id="14177"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$944</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="944"> <a href="/14177/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_14177" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to our new beautiful Italian Mediterranean
												home in Holmes Beach, Anna Maria FL! Recently renovated, this home
												sleeps 14 very comfortably! It has a private enclosed heated pool area
												with an outdoor bar, and a luxury outdoor Greek setting under a pergola
												for 10! This home is steps from the Gulf ...</p>
											<p class="marginB10"><a href="/14177/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="14177"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sand Dollar Villa">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9868/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9868/tn3_52207140916262009390.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9868/tn1_52207140916262009390.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9868/tn4_52207140916262009390.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9868/tn4_52207140916262009390.jpg" alt="Sand Dollar Villa" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9868"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9868/tn3_52207140916262009390.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9868]" value="<a class='linkMapItem' target='_blank' href='/9868/'>Sand Dollar Villa</a>## 27.480609555355## -82.703210444645## 9868## 14## $356## <b>$356</b> avg/night">
										<div class="text18"> <a href="/9868/"
												target="_blank"><strong>Sand Dollar Villa</strong></a></div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="9868"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$356</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="356"> <a href="/9868/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9868" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to “Sand Dollar Villa”, one of our newest
												luxury properties at Salty Mermaid Vacation Rentals. This elevated condo
												offers all the luxury and comfort you will come to expect from staying
												at one of our vacation rentals on Anna Maria Island. Find ease,
												relaxation, and luxury the moment ...</p>
											<p class="marginB10"><a href="/9868/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Apartment</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Beautiful"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">The place was very clean and close to the beach. We had no
											issues with check in or out. The property manager was helpful and made
											themselves accessible at any time. We had a great time and did not have ...
